  [1m[36mOrder Load (251.3ms)[0m  [1m[34mSELECT  `orders`.* FROM `orders` ORDER BY `orders`.`id` ASC LIMIT 1[0m
  [1m[36mListingAttribute Load (266.5ms)[0m  [1m[34mSELECT `listing_attributes`.* FROM `listing_attributes`[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mCategory Load (0.4ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'backyard-cleaning'[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `categories` (`parent_id`, `url`, `name`, `created_at`, `updated_at`) VALUES (29, 'backyard-cleaning', 'Backyard Cleaning', '2019-02-16 15:39:30', '2019-02-16 15:39:30')[0m
  [1m[35m (1.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mCategory Load (0.3ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'outdoor-fence'[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `categories` (`parent_id`, `url`, `name`, `created_at`, `updated_at`) VALUES (28, 'outdoor-fence', 'Outdoor Fence', '2019-02-16 15:39:30', '2019-02-16 15:39:30')[0m
  [1m[35m (1.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mCategory Load (0.4ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'paveway-and-concrete'[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `categories` (`parent_id`, `url`, `name`, `created_at`, `updated_at`) VALUES (28, 'paveway-and-concrete', 'Paveway and Concrete', '2019-02-16 15:39:30', '2019-02-16 15:39:30')[0m
  [1m[35m (1.6ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mCategory Load (0.4ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'shed'[0m
  [1m[36mCategory Load (0.4ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'shed-0'[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `categories` (`parent_id`, `url`, `name`, `created_at`, `updated_at`) VALUES (28, 'shed-0', 'Shed', '2019-02-16 15:39:30', '2019-02-16 15:39:30')[0m
  [1m[35m (1.2ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mCategory Load (0.3ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'ice-removal'[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `categories` (`parent_id`, `url`, `name`, `created_at`, `updated_at`) VALUES (30, 'ice-removal', 'Ice Removal', '2019-02-16 15:39:30', '2019-02-16 15:39:30')[0m
  [1m[35m (1.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mCategory Load (0.4ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'dead-animal-removal'[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `categories` (`parent_id`, `url`, `name`, `created_at`, `updated_at`) VALUES (30, 'dead-animal-removal', 'Dead Animal Removal', '2019-02-16 15:39:30', '2019-02-16 15:39:30')[0m
  [1m[35m (1.2ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mCategory Load (0.3ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'electrical-wiring'[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `categories` (`parent_id`, `url`, `name`, `created_at`, `updated_at`) VALUES (35, 'electrical-wiring', 'Electrical Wiring', '2019-02-16 15:39:30', '2019-02-16 15:39:30')[0m
  [1m[35m (1.2ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mCategory Load (0.3ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'panel-inspection'[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `categories` (`parent_id`, `url`, `name`, `created_at`, `updated_at`) VALUES (35, 'panel-inspection', 'Panel Inspection', '2019-02-16 15:39:30', '2019-02-16 15:39:30')[0m
  [1m[35m (1.2ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mCategory Load (0.3ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'general-inspection'[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `categories` (`parent_id`, `url`, `name`, `created_at`, `updated_at`) VALUES (35, 'general-inspection', 'General Inspection', '2019-02-16 15:39:30', '2019-02-16 15:39:30')[0m
  [1m[35m (1.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mCategory Load (0.3ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'appliance-install'[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `categories` (`parent_id`, `url`, `name`, `created_at`, `updated_at`) VALUES (35, 'appliance-install', 'Appliance Install ', '2019-02-16 15:39:30', '2019-02-16 15:39:30')[0m
  [1m[35m (1.2ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mCategory Load (0.3ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'bathroom-fans'[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `categories` (`parent_id`, `url`, `name`, `created_at`, `updated_at`) VALUES (35, 'bathroom-fans', 'Bathroom Fans', '2019-02-16 15:39:30', '2019-02-16 15:39:30')[0m
  [1m[35m (1.2ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mCategory Load (0.3ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'attic-fan'[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `categories` (`parent_id`, `url`, `name`, `created_at`, `updated_at`) VALUES (35, 'attic-fan', 'Attic Fan', '2019-02-16 15:39:30', '2019-02-16 15:39:30')[0m
  [1m[35m (1.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mCategory Load (0.5ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'electric-circuit-breaker'[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `categories` (`parent_id`, `url`, `name`, `created_at`, `updated_at`) VALUES (35, 'electric-circuit-breaker', 'Electric Circuit Breaker', '2019-02-16 15:39:30', '2019-02-16 15:39:30')[0m
  [1m[35m (1.2ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mCategory Load (0.3ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'garage-door-opener'[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `categories` (`parent_id`, `url`, `name`, `created_at`, `updated_at`) VALUES (35, 'garage-door-opener', 'Garage Door Opener', '2019-02-16 15:39:31', '2019-02-16 15:39:31')[0m
  [1m[35m (1.3ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mCategory Load (0.3ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'chandelior-installation'[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `categories` (`parent_id`, `url`, `name`, `created_at`, `updated_at`) VALUES (35, 'chandelior-installation', 'Chandelior Installation', '2019-02-16 15:39:31', '2019-02-16 15:39:31')[0m
  [1m[35m (1.2ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mCategory Load (0.3ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'pot-lights'[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `categories` (`parent_id`, `url`, `name`, `created_at`, `updated_at`) VALUES (35, 'pot-lights', 'Pot Lights ', '2019-02-16 15:39:31', '2019-02-16 15:39:31')[0m
  [1m[35m (1.2ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mCategory Load (0.4ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'general-repairs'[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `categories` (`parent_id`, `url`, `name`, `created_at`, `updated_at`) VALUES (36, 'general-repairs', 'General Repairs', '2019-02-16 15:39:31', '2019-02-16 15:39:31')[0m
  [1m[35m (1.2ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mCategory Load (0.4ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'appliance-repair'[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `categories` (`parent_id`, `url`, `name`, `created_at`, `updated_at`) VALUES (36, 'appliance-repair', 'Appliance Repair', '2019-02-16 15:39:31', '2019-02-16 15:39:31')[0m
  [1m[35m (1.2ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mCategory Load (0.4ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'garage-door-opener'[0m
  [1m[36mCategory Load (0.4ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'garage-door-opener-0'[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `categories` (`parent_id`, `url`, `name`, `created_at`, `updated_at`) VALUES (36, 'garage-door-opener-0', 'Garage Door Opener', '2019-02-16 15:39:31', '2019-02-16 15:39:31')[0m
  [1m[35m (1.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mCategory Load (0.3ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'appliance-cleaning'[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `categories` (`parent_id`, `url`, `name`, `created_at`, `updated_at`) VALUES (37, 'appliance-cleaning', 'Appliance Cleaning ', '2019-02-16 15:39:31', '2019-02-16 15:39:31')[0m
  [1m[35m (1.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mCategory Load (0.4ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'water-pipeline'[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `categories` (`parent_id`, `url`, `name`, `created_at`, `updated_at`) VALUES (39, 'water-pipeline', 'Water Pipeline', '2019-02-16 15:39:31', '2019-02-16 15:39:31')[0m
  [1m[35m (1.3ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mCategory Load (0.4ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'drainage-system'[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `categories` (`parent_id`, `url`, `name`, `created_at`, `updated_at`) VALUES (39, 'drainage-system', 'Drainage System', '2019-02-16 15:39:31', '2019-02-16 15:39:31')[0m
  [1m[35m (1.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mCategory Load (0.3ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'main-sewer-video-camera-pipe-inspection'[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `categories` (`parent_id`, `url`, `name`, `created_at`, `updated_at`) VALUES (39, 'main-sewer-video-camera-pipe-inspection', 'Main Sewer Video Camera Pipe Inspection', '2019-02-16 15:39:31', '2019-02-16 15:39:31')[0m
  [1m[35m (1.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mCategory Load (0.4ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'drainage-system'[0m
  [1m[36mCategory Load (0.3ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'drainage-system-0'[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `categories` (`parent_id`, `url`, `name`, `created_at`, `updated_at`) VALUES (42, 'drainage-system-0', 'Drainage System', '2019-02-16 15:39:31', '2019-02-16 15:39:31')[0m
  [1m[35m (1.5ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mCategory Load (0.4ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'general-cleaning'[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `categories` (`parent_id`, `url`, `name`, `created_at`, `updated_at`) VALUES (42, 'general-cleaning', 'General Cleaning', '2019-02-16 15:39:31', '2019-02-16 15:39:31')[0m
  [1m[35m (1.2ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mCategory Load (0.3ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'main-sewer-cleaning'[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `categories` (`parent_id`, `url`, `name`, `created_at`, `updated_at`) VALUES (42, 'main-sewer-cleaning', 'Main sewer Cleaning', '2019-02-16 15:39:31', '2019-02-16 15:39:31')[0m
  [1m[35m (1.2ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mCategory Load (0.4ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'water-leak-treatment'[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `categories` (`parent_id`, `url`, `name`, `created_at`, `updated_at`) VALUES (42, 'water-leak-treatment', 'Water Leak Treatment', '2019-02-16 15:39:31', '2019-02-16 15:39:31')[0m
  [1m[35m (1.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mCategory Load (0.3ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'clogged-drains'[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `categories` (`parent_id`, `url`, `name`, `created_at`, `updated_at`) VALUES (43, 'clogged-drains', 'Clogged Drains', '2019-02-16 15:39:31', '2019-02-16 15:39:31')[0m
  [1m[35m (1.2ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mCategory Load (0.4ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'water-leakage'[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `categories` (`parent_id`, `url`, `name`, `created_at`, `updated_at`) VALUES (43, 'water-leakage', 'Water Leakage', '2019-02-16 15:39:31', '2019-02-16 15:39:31')[0m
  [1m[35m (1.2ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mCategory Load (0.3ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'camera-security-systems'[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `categories` (`parent_id`, `url`, `name`, `created_at`, `updated_at`) VALUES (44, 'camera-security-systems', 'Camera & Security Systems', '2019-02-16 15:39:31', '2019-02-16 15:39:31')[0m
  [1m[35m (1.5ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mCategory Load (1.4ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'windows-and-doors'[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `categories` (`parent_id`, `url`, `name`, `created_at`, `updated_at`) VALUES (44, 'windows-and-doors', 'Windows and Doors', '2019-02-16 15:39:31', '2019-02-16 15:39:31')[0m
  [1m[35m (1.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mCategory Load (0.4ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'fireplace'[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `categories` (`parent_id`, `url`, `name`, `created_at`, `updated_at`) VALUES (44, 'fireplace', 'Fireplace ', '2019-02-16 15:39:31', '2019-02-16 15:39:31')[0m
  [1m[35m (1.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mCategory Load (0.4ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'carpeting'[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `categories` (`parent_id`, `url`, `name`, `created_at`, `updated_at`) VALUES (44, 'carpeting', 'Carpeting', '2019-02-16 15:39:31', '2019-02-16 15:39:31')[0m
  [1m[35m (1.3ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mCategory Load (0.4ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'flooring'[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `categories` (`parent_id`, `url`, `name`, `created_at`, `updated_at`) VALUES (44, 'flooring', 'Flooring', '2019-02-16 15:39:31', '2019-02-16 15:39:31')[0m
  [1m[35m (1.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mCategory Load (0.4ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'tv-wall-mounting'[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `categories` (`parent_id`, `url`, `name`, `created_at`, `updated_at`) VALUES (44, 'tv-wall-mounting', 'TV Wall Mounting', '2019-02-16 15:39:31', '2019-02-16 15:39:31')[0m
  [1m[35m (1.3ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mCategory Load (0.4ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'sound-bar-installation'[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `categories` (`parent_id`, `url`, `name`, `created_at`, `updated_at`) VALUES (44, 'sound-bar-installation', 'Sound Bar Installation', '2019-02-16 15:39:31', '2019-02-16 15:39:31')[0m
  [1m[35m (1.6ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mCategory Load (0.5ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'home-theatre'[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `categories` (`parent_id`, `url`, `name`, `created_at`, `updated_at`) VALUES (44, 'home-theatre', 'Home Theatre', '2019-02-16 15:39:31', '2019-02-16 15:39:31')[0m
  [1m[35m (1.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mCategory Load (0.4ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'home-audio-setup'[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `categories` (`parent_id`, `url`, `name`, `created_at`, `updated_at`) VALUES (44, 'home-audio-setup', 'Home Audio Setup', '2019-02-16 15:39:31', '2019-02-16 15:39:31')[0m
  [1m[35m (1.5ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mCategory Load (0.4ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'projector-mounting'[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `categories` (`parent_id`, `url`, `name`, `created_at`, `updated_at`) VALUES (44, 'projector-mounting', 'Projector Mounting', '2019-02-16 15:39:31', '2019-02-16 15:39:31')[0m
  [1m[35m (1.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mCategory Load (0.4ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'patio'[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `categories` (`parent_id`, `url`, `name`, `created_at`, `updated_at`) VALUES (44, 'patio', 'Patio', '2019-02-16 15:39:31', '2019-02-16 15:39:31')[0m
  [1m[35m (1.3ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mCategory Load (0.4ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'general-assembler'[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `categories` (`parent_id`, `url`, `name`, `created_at`, `updated_at`) VALUES (44, 'general-assembler', 'General Assembler', '2019-02-16 15:39:31', '2019-02-16 15:39:31')[0m
  [1m[35m (1.3ms)[0m  [1m[35mCOMMIT[0m
  [1m[35mSQL (0.6ms)[0m  [1m[31mDELETE FROM `time_schemas`[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (60, 'Sunday', '00:00:00 - 01:00:00')[0m
  [1m[35m (1.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (120, 'Sunday', '01:00:00 - 02:00:00')[0m
  [1m[35m (1.3ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (180, 'Sunday', '02:00:00 - 03:00:00')[0m
  [1m[35m (1.3ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (240, 'Sunday', '03:00:00 - 04:00:00')[0m
  [1m[35m (1.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (300, 'Sunday', '04:00:00 - 05:00:00')[0m
  [1m[35m (1.3ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (360, 'Sunday', '05:00:00 - 06:00:00')[0m
  [1m[35m (1.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (420, 'Sunday', '06:00:00 - 07:00:00')[0m
  [1m[35m (1.2ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (480, 'Sunday', '07:00:00 - 08:00:00')[0m
  [1m[35m (1.2ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (540, 'Sunday', '08:00:00 - 09:00:00')[0m
  [1m[35m (1.2ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (600, 'Sunday', '09:00:00 - 10:00:00')[0m
  [1m[35m (1.2ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (660, 'Sunday', '10:00:00 - 11:00:00')[0m
  [1m[35m (1.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (720, 'Sunday', '11:00:00 - 12:00:00')[0m
  [1m[35m (1.6ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (780, 'Sunday', '12:00:00 - 13:00:00')[0m
  [1m[35m (1.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (840, 'Sunday', '13:00:00 - 14:00:00')[0m
  [1m[35m (1.6ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (900, 'Sunday', '14:00:00 - 15:00:00')[0m
  [1m[35m (1.3ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (960, 'Sunday', '15:00:00 - 16:00:00')[0m
  [1m[35m (1.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (1020, 'Sunday', '16:00:00 - 17:00:00')[0m
